type_behavior,usual_biome,name,stars,attack_speed,movement_speed,health,damage
Aggressive,Swamp,Blob,0,1,1,1,1
Aggressive,Meadows,Boar,0,1,1,1,1
Boss,Swamp,Bonemass,0,1,1,1,1
Passive,Meadows,Crow,0,1,1,1,1
Aggressive,Plains,Deathsquito,0,1,1,1,1
Passive,Meadows,Deer,0,1,1,1,1
Aggressive,Mountain,Drake,0,1,1,1,1
Aggressive,Swamp,Draugr,0,1,1,1,1
Aggressive,Swamp,Draugr_Elite,0,1,1,1,1
Boss,Meadows,Eikthyr,0,1,1,1,1
Aggressive,Mountain,Fenring,0,1,1,1,1
Passive,Ocean,Fish,0,1,1,1,1
Aggressive,Plains,Goblin,0,1,1,1,1
Aggressive,Plains,GoblinBrute,0,1,1,1,1
Aggressive,Plains,GoblinShaman,0,1,1,1,1
Aggressive,Black Forest,Ghost,0,1,1,1,1
Aggressive,Black Forest,Greydwarf,0,1,1,1,1
Aggressive,Black Forest,Greydwarf_Elite,0,1,1,1,1
Aggressive,Black Forest,Greydwarf_Shaman,0,1,1,1,1
Aggressive,Meadows,Greyling,0,1,1,1,1
Passive,Meadows,Gull,0,1,1,1,1
Aggressive,Swamp,Leech,0,1,1,1,1
Passive,Ocean,Leviathan,0,1,1,1,1
Aggressive,Plains,Lox,0,1,1,1,1
Boss,Mountain,Moder,0,1,1,1,1
Aggressive,Meadows,Neck,0,1,1,1,1
Aggressive,Swamp,Oozer,0,1,1,1,1
Aggressive,Black Forest,Skeleton_Poison,0,1,1,1,1
Aggressive,Ocean,Serpent,0,1,1,1,1
Aggressive,Black Forest,Skeleton,0,1,1,1,1
Aggressive,Mountain,Stone Golem,0,1,1,1,1
Aggressive,Swamp,Surtling,0,1,1,1,1
Boss,Black Forest,gd_king,0,1,1,1,1
Aggressive,Black Forest,Troll,0,1,1,1,1
Aggressive,Mountain,Wolf,0,1,1,1,1
Aggressive,Swamp,Wraith,0,1,1,1,1
Boss,Plains,GoblinKing,0,1,1,1,1
Aggressive,Swamp,Blob,1,1.05,1.04,2,1.5
Aggressive,Meadows,Boar,1,1.05,1.04,2,1.5
Boss,Swamp,Bonemass,1,1.05,1.04,2,1.5
Passive,Meadows,Crow,1,1.05,1.04,2,1.5
Aggressive,Plains,Deathsquito,1,1.05,1.04,2,1.5
Passive,Meadows,Deer,1,1.05,1.04,2,1.5
Aggressive,Mountain,Drake,1,1.05,1.04,2,1.5
Aggressive,Swamp,Draugr,1,1.05,1.04,2,1.5
Aggressive,Swamp,Draugr_Elite,1,1.05,1.04,2,1.5
Boss,Meadows,Eikthyr,1,1.05,1.04,2,1.5
Aggressive,Mountain,Fenring,1,1.05,1.04,2,1.5
Passive,Ocean,Fish,1,1.05,1.04,2,1.5
Aggressive,Plains,Goblin,1,1.05,1.04,2,1.5
Aggressive,Plains,GoblinBrute,1,1.05,1.04,2,1.5
Aggressive,Plains,GoblinShaman,1,1.05,1.04,2,1.5
Aggressive,Black Forest,Ghost,1,1.05,1.04,2,1.5
Aggressive,Black Forest,Greydwarf,1,1.05,1.04,2,1.5
Aggressive,Black Forest,Greydwarf_Elite,1,1.05,1.04,2,1.5
Aggressive,Black Forest,Greydwarf_Shaman,1,1.05,1.04,2,1.5
Aggressive,Meadows,Greyling,1,1.05,1.04,2,1.5
Passive,Meadows,Gull,1,1.05,1.04,2,1.5
Aggressive,Swamp,Leech,1,1.05,1.04,2,1.5
Passive,Ocean,Leviathan,1,1.05,1.04,2,1.5
Aggressive,Plains,Lox,1,1.05,1.04,2,1.5
Boss,Mountain,Moder,1,1.05,1.04,2,1.5
Aggressive,Meadows,Neck,1,1.05,1.04,2,1.5
Aggressive,Swamp,Oozer,1,1.05,1.04,2,1.5
Aggressive,Black Forest,Skeleton_Poison,1,1.05,1.04,2,1.5
Aggressive,Ocean,Serpent,1,1.05,1.04,2,1.5
Aggressive,Black Forest,Skeleton,1,1.05,1.04,2,1.5
Aggressive,Mountain,Stone Golem,1,1.05,1.04,2,1.5
Aggressive,Swamp,Surtling,1,1.05,1.04,2,1.5
Boss,Black Forest,gd_king,1,1.05,1.04,2,1.5
Aggressive,Black Forest,Troll,1,1.05,1.04,2,1.5
Aggressive,Mountain,Wolf,1,1.05,1.04,2,1.5
Aggressive,Swamp,Wraith,1,1.05,1.04,2,1.5
Boss,Plains,GoblinKing,1,1.05,1.04,2,1.5
Aggressive,Swamp,Blob,2,1.05,1.06,3,2
Aggressive,Meadows,Boar,2,1.05,1.06,3,2
Boss,Swamp,Bonemass,2,1.05,1.06,3,2
Passive,Meadows,Crow,2,1.05,1.06,3,2
Aggressive,Plains,Deathsquito,2,1.05,1.06,3,2
Passive,Meadows,Deer,2,1.05,1.06,3,2
Aggressive,Mountain,Drake,2,1.05,1.06,3,2
Aggressive,Swamp,Draugr,2,1.05,1.06,3,2
Aggressive,Swamp,Draugr_Elite,2,1.05,1.06,3,2
Boss,Meadows,Eikthyr,2,1.05,1.06,3,2
Aggressive,Mountain,Fenring,2,1.05,1.06,3,2
Passive,Ocean,Fish,2,1.05,1.06,3,2
Aggressive,Plains,Goblin,2,1.05,1.06,3,2
Aggressive,Plains,GoblinBrute,2,1.05,1.06,3,2
Aggressive,Plains,GoblinShaman,2,1.05,1.06,3,2
Aggressive,Black Forest,Ghost,2,1.05,1.06,3,2
Aggressive,Black Forest,Greydwarf,2,1.05,1.06,3,2
Aggressive,Black Forest,Greydwarf_Elite,2,1.05,1.06,3,2
Aggressive,Black Forest,Greydwarf_Shaman,2,1.05,1.06,3,2
Aggressive,Meadows,Greyling,2,1.05,1.06,3,2
Passive,Meadows,Gull,2,1.05,1.06,3,2
Aggressive,Swamp,Leech,2,1.05,1.06,3,2
Passive,Ocean,Leviathan,2,1.05,1.06,3,2
Aggressive,Plains,Lox,2,1.05,1.06,3,2
Boss,Mountain,Moder,2,1.05,1.06,3,2
Aggressive,Meadows,Neck,2,1.05,1.06,3,2
Aggressive,Swamp,Oozer,2,1.05,1.06,3,2
Aggressive,Black Forest,Skeleton_Poison,2,1.05,1.06,3,2
Aggressive,Ocean,Serpent,2,1.05,1.06,3,2
Aggressive,Black Forest,Skeleton,2,1.05,1.06,3,2
Aggressive,Mountain,Stone Golem,2,1.05,1.06,3,2
Aggressive,Swamp,Surtling,2,1.05,1.06,3,2
Boss,Black Forest,gd_king,2,1.05,1.06,3,2
Aggressive,Black Forest,Troll,2,1.1,1.06,3,2
Aggressive,Mountain,Wolf,2,1.05,1.06,3,2
Aggressive,Swamp,Wraith,2,1.05,1.06,3,2
Boss,Plains,GoblinKing,2,1.05,1.06,3,2
Aggressive,Swamp,Blob,3,1.1,1.08,3.5,2.5
Aggressive,Meadows,Boar,3,1.1,1.08,3.5,2.5
Boss,Swamp,Bonemass,3,1.1,1.08,3.5,2.5
Passive,Meadows,Crow,3,1.1,1.08,3.5,2.5
Aggressive,Plains,Deathsquito,3,1.1,1.08,3.5,2.5
Passive,Meadows,Deer,3,1.1,1.08,3.5,2.5
Aggressive,Mountain,Drake,3,1.1,1.08,3.5,2.5
Aggressive,Swamp,Draugr,3,1.1,1.08,3.5,2.5
Aggressive,Swamp,Draugr_Elite,3,1.1,1.08,3.5,2.5
Boss,Meadows,Eikthyr,3,1.1,1.08,3.5,2.5
Aggressive,Mountain,Fenring,3,1.1,1.08,3.5,2.5
Passive,Ocean,Fish,3,1.1,1.08,3.5,2.5
Aggressive,Plains,Goblin,3,1.1,1.08,3.5,2.5
Aggressive,Plains,GoblinBrute,3,1.1,1.08,3.5,2.5
Aggressive,Plains,GoblinShaman,3,1.1,1.08,3.5,2.5
Aggressive,Black Forest,Ghost,3,1.1,1.08,3.5,2.5
Aggressive,Black Forest,Greydwarf,3,1.1,1.08,3.5,2.5
Aggressive,Black Forest,Greydwarf_Elite,3,1.1,1.08,3.5,2.5
Aggressive,Black Forest,Greydwarf_Shaman,3,1.1,1.08,3.5,2.5
Aggressive,Meadows,Greyling,3,1.1,1.08,3.5,2.5
Passive,Meadows,Gull,3,1.1,1.08,3.5,2.5
Aggressive,Swamp,Leech,3,1.1,1.08,3.5,2.5
Passive,Ocean,Leviathan,3,1.1,1.08,3.5,2.5
Aggressive,Plains,Lox,3,1.1,1.08,3.5,2.5
Boss,Mountain,Moder,3,1.1,1.08,3.5,2.5
