name,stars,health,attack_speed,movement_speed,damage,magic_dust
Greyling,0,20,1,1,5,0.11142
Neck,0,5,1,1,6,0.11147
Boar,0,10,1,1,10,0.11175
Neck,1,5,1.05127109637602,1.04081077419239,9,0.11277
Neck,2,5,1.05127109637602,1.06183654654536,12,0.11332
Boar,1,10,1.05127109637602,1.04081077419239,15,0.1134
Neck,3,5,1.10517091807565,1.08328706767496,15,0.11466
Neck,4,5,1.10517091807565,1.16183424272828,18,0.11619
Boar,2,10,1.05127109637602,1.06183654654536,20,0.11725
Greyling,1,20,1.05127109637602,1.04081077419239,7.5,0.12024
Neck,5,5,1.22140275816017,1.28402541668774,21,0.12042
Boar,3,10,1.10517091807565,1.08328706767496,25,0.12286
Neck,6,5,1.349858807576,1.349858807576,24,0.12456
Neck,7,5,1.41906754859326,1.41906754859326,27,0.12814
Greydwarf,0,40,1,1,14,0.12937
Boar,4,10,1.10517091807565,1.16183424272828,30,0.12981
Greyling,2,20,1.05127109637602,1.06183654654536,10,0.13149
Neck,8,5,1.46228458943422,1.46228458943422,30,0.13227
Ghost,0,60,1,1,25,0.13273
Skeleton,0,40,1,1,25,0.133
Neck,9,5,1.46228458943422,1.46228458943422,33,0.1355
Greyling,3,20,1.10517091807565,1.08328706767496,12.5,0.14017
Neck,10,5,1.46228458943422,1.46228458943422,36,0.14032
Boar,5,10,1.22140275816017,1.28402541668774,35,0.14182
Greydwarf,1,40,1.05127109637602,1.04081077419239,21,0.15016
Greyling,4,20,1.10517091807565,1.16183424272828,15,0.15033
Boar,6,10,1.349858807576,1.349858807576,40,0.15566
Skeleton,1,40,1.05127109637602,1.04081077419239,37.5,0.16177
Greyling,5,20,1.22140275816017,1.28402541668774,17.5,0.1677
Boar,7,10,1.41906754859326,1.41906754859326,45,0.1703
Greydwarf_Shaman,0,60,1,1,25,0.17201
Draugr,0,100,1,1,48,0.18179
Greydwarf,2,40,1.05127109637602,1.06183654654536,28,0.18339
Ghost,1,60,1.05127109637602,1.04081077419239,37.5,0.18424
Skeleton_Poison,0,100,1,1,20,0.18501
Boar,8,10,1.46228458943422,1.46228458943422,50,0.18507
Greyling,6,20,1.349858807576,1.349858807576,20,0.18637
Greydwarf_Elite,0,150,1,1,30,0.18707
Wraith,0,100,1,1,60,0.18826
Surtling,0,20,1,1,40,0.19314
Boar,9,10,1.46228458943422,1.46228458943422,55,0.19665
Greyling,7,20,1.41906754859326,1.41906754859326,22.5,0.20455
Skeleton,2,40,1.05127109637602,1.06183654654536,50,0.21274
Boar,10,10,1.46228458943422,1.46228458943422,60,0.21323
Greydwarf,3,40,1.10517091807565,1.08328706767496,35,0.21432
Greyling,8,20,1.46228458943422,1.46228458943422,25,0.22131
Leech,0,60,1,1,60,0.22378
Greyling,9,20,1.46228458943422,1.46228458943422,27.5,0.23229
Surtling,1,20,1.05127109637602,1.04081077419239,60,0.23544
Greyling,10,20,1.46228458943422,1.46228458943422,30,0.24895
Drake,0,100,1,1,90,0.25235
Ghost,2,60,1.05127109637602,1.06183654654536,50,0.25373
Greydwarf,4,40,1.10517091807565,1.16183424272828,42,0.25434
Blob,0,50,1,1,70,0.26186
Skeleton,3,40,1.10517091807565,1.08328706767496,62.5,0.26859
Draugr_Elite,0,200,1,1,58,0.27156
Surtling,2,20,1.05127109637602,1.06183654654536,80,0.28213
Greydwarf_Shaman,1,60,1.05127109637602,1.04081077419239,37.5,0.28532
Skeleton_Poison,1,100,1.05127109637602,1.04081077419239,30,0.3096
Greydwarf,5,40,1.22140275816017,1.28402541668774,49,0.3238
Ghost,3,60,1.10517091807565,1.08328706767496,62.5,0.3299
Greydwarf_Elite,1,150,1.05127109637602,1.04081077419239,45,0.33388
Eikthyr,0,500,1,1,30,0.34187
Skeleton,4,40,1.10517091807565,1.16183424272828,75,0.34581
Oozer,0,150,1,1,90,0.3484
Draugr,1,100,1.05127109637602,1.04081077419239,72,0.35131
Surtling,3,20,1.10517091807565,1.08328706767496,100,0.35173
Blob,1,50,1.05127109637602,1.04081077419239,105,0.37744
Wolf,0,80,1.6,1.5,70,0.38031
Leech,1,60,1.05127109637602,1.04081077419239,90,0.38701
Wraith,1,100,1.05127109637602,1.04081077419239,90,0.38991
Greydwarf,6,40,1.349858807576,1.349858807576,56,0.40745
Ghost,4,60,1.10517091807565,1.16183424272828,75,0.43519
Surtling,4,20,1.10517091807565,1.16183424272828,120,0.43798
Greydwarf_Shaman,2,60,1.05127109637602,1.06183654654536,50,0.43821
Troll,0,600,1,0.8,70,0.4575
Skeleton_Poison,2,100,1.05127109637602,1.06183654654536,40,0.46696
Goblin,0,200,1,1,110,0.47077
Skeleton,5,40,1.22140275816017,1.28402541668774,87.5,0.48075
Greydwarf,7,40,1.41906754859326,1.41906754859326,63,0.49982
Greydwarf_Elite,2,150,1.05127109637602,1.06183654654536,60,0.54334
Serpent,0,400,1,1,70,0.54687
Serpent,1,400,1,1,70,0.54687
Serpent,2,400,1,1,70,0.54687
Serpent,3,400,1,1,70,0.54687
Serpent,4,400,1,1,70,0.54687
Serpent,5,400,1,1,70,0.54687
Serpent,6,400,1,1,70,0.54687
Serpent,7,400,1,1,70,0.54687
Serpent,8,400,1,1,70,0.54687
Serpent,9,400,1,1,70,0.54687
Serpent,10,400,1,1,70,0.54687
Fenring,0,300,1,1,95,0.56544
Drake,1,100,1.05127109637602,1.04081077419239,135,0.57722
GoblinShaman,0,150,1,1,100,0.59473
Greydwarf,8,40,1.46228458943422,1.46228458943422,70,0.59688
Greydwarf_Shaman,3,60,1.10517091807565,1.08328706767496,62.5,0.60577
Surtling,5,20,1.22140275816017,1.28402541668774,140,0.60875
Blob,2,50,1.05127109637602,1.06183654654536,140,0.61265
Ghost,5,60,1.22140275816017,1.28402541668774,87.5,0.61921
Draugr,2,100,1.05127109637602,1.06183654654536,96,0.62601
Skeleton_Poison,3,100,1.10517091807565,1.08328706767496,50,0.62898
Skeleton,6,40,1.349858807576,1.349858807576,100,0.65289
Draugr_Elite,1,200,1.05127109637602,1.04081077419239,87,0.65801
Greydwarf,9,40,1.46228458943422,1.46228458943422,77,0.67828
Leech,2,60,1.05127109637602,1.06183654654536,120,0.72222
Wraith,2,100,1.05127109637602,1.06183654654536,120,0.7285
Eikthyr,1,500,1.05127109637602,1.04081077419239,45,0.74966
Deathsquito,0,10,1.7,2,90,0.75312
Greydwarf_Elite,3,150,1.10517091807565,1.08328706767496,75,0.78366
Greydwarf,10,40,1.46228458943422,1.46228458943422,84,0.79225
Greydwarf_Shaman,4,60,1.10517091807565,1.16183424272828,75,0.83742
Skeleton_Poison,4,100,1.10517091807565,1.16183424272828,60,0.84794
Skeleton,7,40,1.41906754859326,1.41906754859326,112.5,0.85209
Surtling,6,20,1.349858807576,1.349858807576,160,0.85375
Ghost,6,60,1.349858807576,1.349858807576,100,0.85395
Blob,3,50,1.10517091807565,1.08328706767496,175,0.96157
Draugr,3,100,1.10517091807565,1.08328706767496,120,0.96506
