name,stars,hp,damage,magic_dust
Greyling,0,20,5,0.14
Neck,0,5,6,0.15
Boar,0,10,10,0.17
Greyling,1,40,10,0.17
Neck,1,10,12,0.18
Greydwarf,0,40,14,0.19
Greyling,2,60,15,0.2
Neck,2,15,18,0.21
Boar,1,20,20,0.23
Greyling,3,80,20,0.23
Neck,3,20,24,0.25
Ghost,0,60,25,0.26
Skeleton,0,40,25,0.26
Greyling,4,100,25,0.27
Rancid Remains,0,100,20,0.27
Boar,2,30,30,0.28
Neck,4,25,30,0.28
Greydwarf,1,80,28,0.29
Greyling,5,120,30,0.31
Neck,5,30,36,0.31
Greydwarf Brute,0,150,30,0.32
Greydwarf Shaman,0,60,25,0.33
Boar,3,40,40,0.34
Greyling,6,140,35,0.35
Neck,6,35,42,0.35
Neck,7,40,48,0.38
Greyling,7,160,40,0.39
Greydwarf,2,120,42,0.4
Boar,4,50,50,0.4
Surtling,0,20,40,0.4
Neck,8,45,54,0.42
Skeleton,1,80,50,0.42
Draugr,0,100,48,0.42
Ghost,1,120,50,0.43
Eikthyr,0,500,30,0.44
Greyling,8,180,45,0.45
Neck,9,50,60,0.45
Boar,5,60,60,0.45
Wraith,0,100,60,0.48
Neck,10,55,66,0.48
Greyling,9,200,50,0.5
Boar,6,70,70,0.51
Rancid Remains,1,200,40,0.52
Greydwarf,3,160,56,0.52
Leech,0,60,60,0.55
Eikthyr,1,650,36,0.56
Draugr Elite,0,200,58,0.56
Greyling,10,220,55,0.56
Boar,7,80,80,0.57
Greydwarf Shaman,1,120,50,0.59
Skeleton,2,120,75,0.6
Boar,8,90,90,0.63
Blob,0,50,70,0.64
Drake,0,100,90,0.64
Ghost,2,180,75,0.65
Greydwarf,4,200,70,0.67
Surtling,1,40,80,0.68
Greydwarf Brute,1,300,60,0.68
Eikthyr,2,800,42,0.69
Boar,9,100,100,0.7
Boar,10,110,110,0.76
Oozer,0,150,90,0.76
Troll,0,600,70,0.77
Skeleton,3,160,100,0.81
Eikthyr,3,950,48,0.83
Wolf,0,80,70,0.83
Greydwarf,5,240,84,0.84
Rancid Remains,2,300,60,0.85
Draugr,1,200,96,0.86
Serpent,0,400,70,0.91
