Name,Type/Behavior,Stars,HP,Damage,Type,Attack,Weakness,Resist,Immune,Neutral to,Tame/Breed,Feed/Summon,Stage,Usual Biome
Gull,Passive,-,1,-,-,,-,-,-,All,-,-,A,Meadows
Crow,Passive,-,1,-,-,,-,-,-,All,-,-,A,Meadows
Fish,Passive,-,1,-,-,,-,-,-,All,-,-,A,Ocean
Deer,Passive,"0
1
2","10
20
30",-,-,,-,-,Spirit,All,-,-,A,Meadows
Boar,Aggressive,"0
1
2","10
20
30","10
15
20",Blunt,,-,-,Spirit,"Neck, Deer",Yes,"(mushrooms, berries, turnips, carrots)",A,Meadows
Neck,Aggressive,"0
1
2","5
10
15","6
9
12",Slash,,Fire,Poison,Spirit,"Boar, Deer",-,-,A,Meadows
Greyling,Aggressive,"0
1
2","20
40
60","5
7.5
10",Slash,Jaws,Fire,Poison,Spirit,Other Greydwarf Types,-,-,A,Meadows
Eikthyr,Boss,-,500,"20
15
15","Pierce 
Lightning 
Lightning","Antler Swipe 
Lightning 
Stomp",-,-,-,-,No,2 Deer Trophies,A,Meadows
Greydwarf,Aggressive,"0
1
2","40
80
120","14/10
21/15
28/20",Slash/Blunt,"Jaws, Throw Stone",Fire,Poison,Spirit,Other Greydwarf Types,-,-,B,Black Forest
Greydwarf Brute,Aggressive,"0
1
2","150
300
450","30
45
60",Slash,Jaws,Fire,Poison,Spirit,Other Greydwarf Types,-,-,B,Black Forest
Greydwarf Shaman,Aggressive,"0
1
2","60
120
180","14/25
21/37.5
28/50","Slash/Poison, Heal (AoE w/Allies 2.5hp/tick, 20 over 4s)","Jaws, Poison Spray, Healing Pollen",Fire,Poison,Spirit,Other Greydwarf Types,-,-,B,Black Forest
Troll,Aggressive,"0
1
2","600
1200
1800","60/70/50
90/105/75
120/140/100",Blunt,Punch/Ground Slam/Throw Stone,Pierce,Blunt,Spirit,All Greydwarf Types,-,-,B,Black Forest
Skeleton,Aggressive,"0
1
2","40
80
120","25/20
37.5/30
50/40",Slash/Pierce,Sword/Bow,"Blunt, Fire","Pierce, Frost",Poison,-,-,-,B,Black Forest
Rancid Remains,Aggressive,"0
1
2","100
200
300","20/20
30/30
40/40",Blunt/Poison (1.7 hp/tick),Mace,"Blunt, Fire","Pierce, Frost",Poison,-,-,-,B,Black Forest
Ghost,Aggressive,"0
1
2","60
120
180","25
37.5
50",Slash,-,Spirit,"Blunt, Pierce, Slash",Poison,-,-,-,B,Black Forest
Serpent,Aggressive,"0
1
2","400
800
1200","70/40
105/60
140/80",Slash,Bite/Taunt,Frost,Poison,"Fire, Spirit",-,-,-,B,Ocean
The Elder,Boss,-,2500,"35
60
55","Pierce
Blunt
Blunt","Vine Shoot 
Stomp 
Spawn Roots",Fire,-,"Poison, Spirit",-,No,3 Ancient Seeds,B,Black Forest
Leviathan (aka Kraken),Passive,-,40 (each barnacle),-,-,,(pickaxe),-,-,-,-,-,B,Ocean
