name,stars,hp,effective_hp,damage,rare,magic_dust
Greyling,0,20,25,5,0.0122697541671672,0.112269754167167
Neck,0,5,25,6,0.0123252224910936,0.112325222491094
Boar,0,10,25,10,0.0126273283582948,0.112627328358295
Neck,1,10,25,9,0.0143103917632172,0.114310391763217
Boar,1,20,25,15,0.0150168154616828,0.115016815461683
Neck,2,15,25,12,0.0150547689393028,0.115054768939303
Neck,3,17.5,25,15,0.017039959070322,0.117039959070322
Boar,2,30,30,20,0.0194996591726174,0.119499659172617
Neck,4,20,25,18,0.0205504248148247,0.120550424814825
Greyling,1,40,40,7.5,0.022684009075465,0.122684009075465
Neck,5,22.5,25,21,0.025703348479792,0.125703348479792
Boar,3,35,35,25,0.0265613226019883,0.126561322601988
Neck,6,25,25,24,0.0265997410898449,0.126599741089845
Neck,7,27.5,27.5,27,0.0303388460926884,0.130338846092688
Greydwarf,0,40,55,14,0.0315587337201851,0.131558733720185
Neck,8,30,30,30,0.0343734894462646,0.134373489446265
Ghost,0,60,60,25,0.035164807285499,0.135164807285499
Skeleton,0,40,55,25,0.0354578473462115,0.135457847346211
Greyling,2,60,60,10,0.0355848764355544,0.135584876435554
Boar,4,40,40,30,0.037834357819898,0.137834357819898
Neck,9,32.5,32.5,33,0.0387265579454899,0.13872655794549
Neck,10,32.5,32.5,33,0.0387265579454899,0.13872655794549
Greyling,3,70,70,12.5,0.0466756657465553,0.146675665746555
Boar,5,45,45,35,0.0550755971717486,0.155075597171749
Greydwarf,1,80,80,21,0.0561991098546149,0.156199109854615
Greyling,4,80,80,15,0.0638638007683116,0.163863800768312
Boar,6,50,50,40,0.0655408210080178,0.165540821008018
Skeleton,1,80,80,37.5,0.0692161405018033,0.169216140501803
Boar,7,55,55,45,0.0773467823383608,0.177346782338361
Greydwarf_Shaman,0,60,60,25,0.0773625760280978,0.177362576028098
Draugr,0,100,100,48,0.0878760204294614,0.187876020429461
Greyling,5,90,90,17.5,0.0891646627885759,0.189164662788576
Boar,8,60,60,50,0.0906089808248372,0.190608980824837
Skeleton_Poison,0,100,100,20,0.0913370463981499,0.19133704639815
Greydwarf_Elite,0,150,150,30,0.0935527886914343,0.193552788691434
Greydwarf,2,120,120,28,0.094243725273904,0.194243725273904
Ghost,1,120,120,37.5,0.0943856461388227,0.194385646138823
Wraith,0,100,100,60,0.0948234180562354,0.194823418056235
Surtling,0,20,85,40,0.100070911214134,0.200070911214134
Greyling,6,100,100,20,0.101695071949263,0.201695071949263
Boar,9,65,65,55,0.105438361063035,0.205438361063035
Boar,10,65,65,55,0.105438361063035,0.205438361063035
Greyling,7,110,110,22.5,0.115019642748891,0.215019642748891
Skeleton,2,120,120,50,0.127408905283594,0.227408905283594
Greyling,8,120,120,25,0.129203752129165,0.229203752129165
Greydwarf,3,140,140,35,0.132848053123813,0.232848053123813
Leech,0,60,85,60,0.13298984382387,0.23298984382387
Greyling,9,130,130,27.5,0.144312299820392,0.244312299820392
Greyling,10,130,130,27.5,0.144312299820392,0.244312299820392
Surtling,1,40,85,60,0.151758293231164,0.251758293231164
Drake,0,100,115,90,0.163685456786319,0.263685456786319
Ghost,2,180,180,50,0.17373941629581,0.27373941629581
Blob,0,50,85,70,0.173906232390943,0.273906232390943
Draugr_Elite,0,200,200,58,0.184324341988519,0.284324341988519
Greydwarf,4,160,160,42,0.195850648491082,0.295850648491082
Skeleton,3,140,140,62.5,0.195907634825748,0.295907634825748
Surtling,2,60,85,80,0.205830387698831,0.305830387698831
Greydwarf_Shaman,1,120,120,37.5,0.20764842150541,0.30764842150541
Skeleton_Poison,1,200,200,30,0.234862336005051,0.334862336005051
Eikthyr,0,500,277.777777777778,30,0.259868857476206,0.359868857476206
Greydwarf_Elite,1,300,300,45,0.262058279711354,0.362058279711354
Oozer,0,150,150,90,0.266878462151607,0.366878462151607
Ghost,3,210,210,62.5,0.267146774762383,0.367146774762383
Draugr,1,200,200,72,0.281596870632894,0.381596870632894
Surtling,3,70,85,100,0.292514372535559,0.392514372535559
Greydwarf,5,180,180,49,0.294767130759697,0.394767130759697
Blob,1,100,85,105,0.310872227826692,0.410872227826692
Skeleton,4,160,160,75,0.31192095691254,0.41192095691254
Leech,1,120,120,90,0.321596565586169,0.421596565586169
Wraith,1,200,200,90,0.324845015743605,0.424845015743605
Greydwarf,6,200,200,56,0.3620057829779,0.4620057829779
Greydwarf_Shaman,2,180,180,50,0.382226715850783,0.482226715850783
Troll,0,600,400,70,0.384094078755211,0.484094078755211
Wolf,0,80,160,70,0.392823489636012,0.492823489636012
Goblin,0,200,200,110,0.398348925048976,0.498348925048975
Skeleton_Poison,2,300,300,40,0.414718042406096,0.514718042406096
Ghost,4,240,240,75,0.425346759426191,0.525346759426191
Surtling,4,80,85,120,0.42888682610424,0.52888682610424
Greydwarf,7,220,220,63,0.43987209224916,0.53987209224916
Serpent,0,400,400,70,0.480117598444014,0.580117598444014
Fenring,0,300,300,95,0.500067117774101,0.600067117774101
Greydwarf_Elite,2,450,450,60,0.501038232165642,0.601038232165642
Skeleton,5,180,180,87.5,0.501480849435156,0.601480849435156
Deathsquito,0,10,145,90,0.515965026826441,0.615965026826441
Greydwarf,8,240,240,70,0.529219409723237,0.629219409723237
GoblinShaman,0,150,150,100,0.531537144220513,0.631537144220513
Drake,1,200,200,135,0.534720010828238,0.634720010828238
Blob,2,150,107.142857142857,140,0.579373362554242,0.679373362554242
Greydwarf_Shaman,3,210,210,62.5,0.587722904477243,0.687722904477243
Draugr,2,300,300,96,0.59446730274198,0.69446730274198
Skeleton_Poison,3,350,350,50,0.614695106852288,0.714695106852288
Draugr_Elite,1,400,400,87,0.625250050910909,0.725250050910909
Greydwarf,9,260,260,77,0.630847476240902,0.730847476240902
Greydwarf,10,260,260,77,0.630847476240902,0.730847476240902
Surtling,5,86,86,140,0.640280928663104,0.740280928663104
Skeleton,6,200,200,100,0.650997391338204,0.750997391338204
Ghost,5,270,270,87.5,0.683837521957031,0.783837521957031
Leech,2,180,180,120,0.703198823604482,0.803198823604482
Wraith,2,300,300,120,0.710301842024729,0.810301842024729
Eikthyr,1,1000,555.555555555556,45,0.727939665864871,0.827939665864871
Greydwarf_Elite,3,525,525,75,0.794428752890465,0.894428752890465
Surtling,6,92,92,160,0.816494845360825,0.916494845360825
Skeleton,7,220,220,112.5,0.827433487280197,0.927433487280197
Ghost,6,300,300,100,0.887723715461188,0.987723715461188
Greydwarf_Shaman,4,240,240,75,0.935762870737621,1.03576287073762
Skeleton_Poison,4,400,400,60,0.949118499523182,1.04911849952318
Blob,3,175,125,175,1.00116874085746,1.10116874085746
Oozer,1,300,300,135,1.00260002030295,1.10260002030295
Draugr,3,350,350,120,1.00522742850103,1.10522742850103
Surtling,7,98,98,180,1.01757372843463,1.11757372843463
Skeleton,8,240,240,125,1.02964259947795,1.12964259947795
Stone Golem,0,800,533.333333333333,110,1.0622638001306,1.1622638001306
Ghost,7,330,330,112.5,1.12831839174572,1.22831839174572
Leech,3,210,210,150,1.20619645476771,1.30619645476771
Drake,2,300,300,180,1.20665461607135,1.30665461607135
Wraith,3,350,350,150,1.21838025734112,1.31838025734112
Surtling,8,104,104,200,1.24329228775113,1.34329228775113
Skeleton,9,260,260,137.5,1.26062048472315,1.36062048472315
Skeleton,10,260,260,137.5,1.26062048472315,1.36062048472315
Greydwarf_Elite,4,600,600,90,1.29516291788221,1.39516291788221
GoblinBrute,0,800,533.333333333333,130,1.30935864605299,1.40935864605299
Lox,0,1000,666.666666666667,130,1.30935864605299,1.40935864605299
Deathsquito,1,20,200,135,1.3368000270706,1.4368000270706
Draugr_Elite,2,600,600,116,1.36176770181237,1.46176770181237
Troll,1,1200,800,105,1.37320187225092,1.47320187225092
Eikthyr,2,1500,833.333333333333,60,1.39177286712678,1.49177286712678
Ghost,8,360,360,125,1.4040580901972,1.5040580901972
Wolf,1,160,320,105,1.40441100571117,1.50441100571117
Skeleton_Poison,5,450,450,70,1.48842958984661,1.58842958984661
Surtling,9,110,110,220,1.49328730989155,1.59328730989155
Greydwarf_Shaman,5,270,270,87.5,1.50444254830547,1.60444254830547
Goblin,1,400,400,165,1.53140065094393,1.63140065094393
Draugr,4,400,400,144,1.70032824138367,1.80032824138367
Blob,4,200,142.857142857143,210,1.70994446224547,1.80994446224547
Serpent,1,800,800,105,1.71650234031365,1.81650234031365
Ghost,9,390,390,137.5,1.71902793371339,1.81902793371339
Ghost,10,390,390,137.5,1.71902793371339,1.81902793371339
Surtling,10,130,130,220,1.7647940935082,1.8647940935082
Fenring,1,600,600,142.5,1.89300794516854,1.99300794516854
Skeleton_Poison,6,500,500,80,1.894325968145,1.994325968145
Greydwarf_Shaman,6,300,300,100,1.95299217401461,2.05299217401461
GoblinShaman,1,300,300,150,2.02473430353648,2.12473430353648
Leech,4,240,240,180,2.05719310546101,2.15719310546101
Wraith,4,400,400,180,2.077972833799,2.177972833799
Drake,3,350,350,225,2.08934904455324,2.18934904455324
Greydwarf_Elite,5,675,675,105,2.11967087060118,2.21967087060118
Eikthyr,3,1750,972.222222222222,75,2.20674653580685,2.30674653580685
Oozer,2,450,450,180,2.26247740513379,2.36247740513379
gd_king,0,2500,1388.88888888889,70,2.27328408354173,2.37328408354173
Draugr_Elite,3,700,700,145,2.33064676886345,2.43064676886345
Skeleton_Poison,7,550,550,90,2.3729892818647,2.4729892818647
